y,ds
0.0,2020-01-01
-0.001705188978400456,2020-01-02
-0.0071691379742522925,2020-01-03
-0.004700323269254701,2020-01-04
-0.05875724557924045,2020-01-05
-0.048366885077814406,2020-01-06
-0.09554341341493429,2020-01-07
-0.08709133507238723,2020-01-08
-0.08428928539057035,2020-01-09
-0.09019433928438327,2020-01-10
-0.07922082368334257,2020-01-11
-0.0773816941062334,2020-01-12
-0.04030655746843876,2020-01-13
-0.0028762402289705946,2020-01-14
-0.024182027938226228,2020-01-15
-0.028052734101246805,2020-01-16
-0.04000210831986022,2020-01-17
-0.045786021213751193,2020-01-18
0.030829224202783397,2020-01-19
0.07863111447477769,2020-01-20
0.1390796865787002,2020-01-21
0.14134365204640836,2020-01-22
0.09109925205126405,2020-01-23
0.1182012926340064,2020-01-24
0.11629918240307688,2020-01-25
0.08828516419834934,2020-01-26
0.09296239282302564,2020-01-27
0.08842820379054132,2020-01-28
0.06054960363376402,2020-01-29
0.07681912070853886,2020-01-30
0.13059527422996778,2020-01-31
0.17985865167995618,2020-02-01
0.1449581567635834,2020-02-02
0.1439164423458255,2020-02-03
0.10311053172013968,2020-02-04
0.08336561954955267,2020-02-05
0.10628973703861737,2020-02-06
0.15955767766977463,2020-02-07
0.1778565866593223,2020-02-08
0.19162985678801273,2020-02-09
0.218560058441396,2020-02-10
0.2005207462945312,2020-02-11
0.17099721237841287,2020-02-12
0.14118782771382749,2020-02-13
0.1443250096059702,2020-02-14
0.14329807475724732,2020-02-15
0.12352730708456452,2020-02-16
0.12329468588623428,2020-02-17
0.11790675155551766,2020-02-18
0.113325017981581,2020-02-19
0.10022581526706553,2020-02-20
0.10064851300356081,2020-02-21
0.07316170184522248,2020-02-22
0.07543379031605435,2020-02-23
0.11392125891852375,2020-02-24
0.0979339074458838,2020-02-25
0.07467027686830972,2020-02-26
0.03650855833584254,2020-02-27
0.021464578621069985,2020-02-28
0.03427535808584351,2020-02-29
-0.02200692362394273,2020-03-01
-0.0003661924245438042,2020-03-02
0.005668012567505212,2020-03-03
-0.019511285167634243,2020-03-04
-0.00839335242347917,2020-03-05
-0.03932155795750007,2020-03-06
-0.046562605901789705,2020-03-07
-0.024684132163245845,2020-03-08
-0.0014502364737017034,2020-03-09
-0.029847688877161285,2020-03-10
-0.009204710400859028,2020-03-11
-0.054898101857662474,2020-03-12
-0.033436830465755685,2020-03-13
-0.016073848945200506,2020-03-14
-0.01156419200009473,2020-03-15
-0.015626254855387912,2020-03-16
-0.006979665516002043,2020-03-17
0.010463758128938492,2020-03-18
0.0280671335929944,2020-03-19
0.01930725183780919,2020-03-20
0.003703924291569738,2020-03-21
0.014874130275073052,2020-03-22
0.00797793562599082,2020-03-23
-0.012483555762364245,2020-03-24
-0.054837810823927934,2020-03-25
-0.03520163666852239,2020-03-26
-0.014662552507016032,2020-03-27
0.05889515231039248,2020-03-28
0.06971923674920998,2020-03-29
0.1515155628120321,2020-03-30
0.16322352610956478,2020-03-31
0.12881534758353178,2020-04-01
0.07618468202018755,2020-04-02
0.10307090526295404,2020-04-03
0.11468789195128476,2020-04-04
0.1436245024200028,2020-04-05
0.11893097888591671,2020-04-06
0.13117114265916957,2020-04-07
0.10678191356299283,2020-04-08
0.07513020455983418,2020-04-09
0.09451333331385028,2020-04-10
0.12660091650099564,2020-04-11
0.16812547282238668,2020-04-12
0.21181076677199592,2020-04-13
0.2173501738227281,2020-04-14
0.26013118432184684,2020-04-15
0.25110938051560483,2020-04-16
0.23978261146680985,2020-04-17
0.2470811110861752,2020-04-18
0.2719564713181843,2020-04-19
0.24117845155580506,2020-04-20
0.2668703523585565,2020-04-21
0.2698558996294481,2020-04-22
0.2939844221126427,2020-04-23
0.28665944128624843,2020-04-24
0.2779931453680321,2020-04-25
0.24105848037561303,2020-04-26
0.2032520689729392,2020-04-27
0.2075474214153831,2020-04-28
0.21827022635338966,2020-04-29
0.23332155688888442,2020-04-30
0.27877279626407925,2020-05-01
0.2870196746927915,2020-05-02
0.289479818097742,2020-05-03
0.3045628445244326,2020-05-04
0.33329551795234225,2020-05-05
0.37168287676484424,2020-05-06
0.35078750557919874,2020-05-07
0.37048087644858413,2020-05-08
0.3695150444181995,2020-05-09
0.4077210424291782,2020-05-10
0.3934629281555654,2020-05-11
0.3576292077577049,2020-05-12
0.34742405780671426,2020-05-13
0.3402836872957214,2020-05-14
0.3502595433972296,2020-05-15
0.34104982099891845,2020-05-16
0.2946684342748505,2020-05-17
0.31557768166615,2020-05-18
0.31609763670446134,2020-05-19
0.2610146626223304,2020-05-20
0.2317767686327736,2020-05-21
0.1743702491542189,2020-05-22
0.17722648374193684,2020-05-23
0.1745576358035467,2020-05-24
0.20076387554823893,2020-05-25
0.20675191457977402,2020-05-26
0.20685481110156453,2020-05-27
0.16050846184798093,2020-05-28
0.16935126675516748,2020-05-29
0.17141304623717368,2020-05-30
0.17080437634205553,2020-05-31
0.21837644028878817,2020-06-01
0.16226452851075163,2020-06-02
0.1841378049725006,2020-06-03
0.15087378943705118,2020-06-04
0.11728283616249838,2020-06-05
0.06958550444020808,2020-06-06
0.06908999322487301,2020-06-07
0.08972795336664294,2020-06-08
0.05077789157105145,2020-06-09
0.06869825924866803,2020-06-10
0.10286864982143015,2020-06-11
0.09374085695286387,2020-06-12
0.10584877985552897,2020-06-13
0.07077690156841329,2020-06-14
